arquivo;coluna_origem;nome_destino;tipo_destino;obrigatório;chave_natural;transformação;validação;uso_DRE;uso_Financeiro;uso_Produtividade;uso_Vendas;Uso_Setores;observações;metric_group;metric_role;metric_calc;aggregation_group_by;calculo_ptbr
fluxo_de_caixa_diario;Data;date;date;Sim;Sim;parse dayfirst;not null;Não;Sim;Não;Não;Não;usar para reconciliar caixa;cashflow_daily;measure;filter;date;
fluxo_de_caixa_diario;Recebimentos (R$);cash_in;numeric;Sim;No;parse decimal;>=0;Não;Receita;Não;Não;Não;entradas do dia;cashflow_daily;measure;sum;date;soma total cash_in
fluxo_de_caixa_diario;Pagamentos (R$);cash_out;numeric;Sim;No;parse decimal;>=0;Não;Despesa;Não;Não;Não;saídas do dia;cashflow_daily;;sum;date;soma total cash_out
fluxo_de_caixa_diario;Transf. Entrada (R$);transfer_in;numeric;Não;No;parse decimal;>=0;Não;Não;Não;Não;Não;transferências recebidas;;;;;
fluxo_de_caixa_diario;Transf. Saída (R$);transfer_out;numeric;Não;No;parse decimal;>=0;Não;Não;Não;Não;Não;transferências enviadas;;;;;
fluxo_de_caixa_diario;Saldo Final (R$);closing_balance;numeric;Sim;No;parse decimal; ;Não;Saldo;Não;Não;Não;usar para conciliação diária;cashflow_daily;dimension;sum;date;percentual: soma total cash_in dividido por closing_balance vezes 100
fluxo_de_caixa_diario;;Saldo do Período;;;;;;;;;;;;cashflow_daily;measure;sum;date;cash_in menos cash_out total
fluxo_de_caixa_diario;;Fluxo Líquido;;;;;;;;;;;;cashflow_daily;measure;sum;date;cash_in menos cash_out do periodo filtrado
fluxo_de_caixa_diario;;Saldo Médio;;;;;;;;;;;;cashflow_daily;measure;sum;date;cash_in menos cash_out total dividido por dias filtrados
fluxo_de_caixa_diario;;Percentual de Recebimento;;;;;;;;;;;;cashflow_daily;measure;sum;date;percentual cash_in menos cash_out total dividido closing_balance vezes 100
fluxo_de_caixa_diario;;Percentual de Pagamento;;;;;;;;;;;;cashflow_daily;measure;sum;date;percentual cash_out menos cash_in total dividido closing_balance vezes 100
